2016-03-07 09:41:19,685 [Worker-6] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: MongoRestServiceExample:MongoRestServiceExample:0.0.1-SNAPSHOT @ K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\pom.xml.
2016-03-07 09:41:19,744 [Worker-20] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: MongoRestServiceExample:MongoRestServiceExample:0.0.1-SNAPSHOT @ K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\pom.xml.
2016-03-07 09:41:36,670 [Worker-20] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-03-07 09:41:36,676 [Worker-20] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\src\main\resources
2016-03-07 09:41:37,918 [Worker-20] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-03-07 09:41:37,920 [Worker-19] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: MongoRestServiceExample:MongoRestServiceExample:0.0.1-SNAPSHOT @ K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\pom.xml.
2016-03-07 09:41:37,943 [Worker-20] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\src\test\resources
2016-03-07 09:41:41,755 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-03-07 09:41:41,758 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\src\main\resources
2016-03-07 09:41:41,762 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-03-07 09:41:41,765 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\src\test\resources
2016-03-07 09:41:54,463 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-03-07 09:41:54,465 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\src\main\resources
2016-03-07 09:41:54,478 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-03-07 09:41:54,480 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\src\test\resources
2016-03-07 10:34:17,121 [Worker-62] INFO  org.eclipse.jetty.util.log - Logging initialized @3710946ms
2016-03-07 10:34:17,588 [Worker-62] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-03-07 10:34:17,729 [Worker-62] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@623c0a85{HTTP/1.1}{0.0.0.0:57040}
2016-03-07 10:34:17,736 [Worker-62] INFO  org.eclipse.jetty.server.Server - Started @3711561ms
2016-03-09 09:38:58,829 [Worker-284] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: MongoRestServiceExample:MongoRestServiceExample:0.0.1-SNAPSHOT @ K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\pom.xml.
2016-03-09 09:39:08,889 [Worker-284] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-03-09 09:39:08,892 [Worker-284] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\src\main\resources
2016-03-09 09:39:10,204 [Worker-284] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-03-09 09:39:10,206 [Worker-284] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory K:\UMKC\Docs\Subjects\5551_ASE\Assignment7\MongoRestServiceExample\src\test\resources
